Année,Kilométrage,Nb chevaux,Marque,Prix
2020,289708,475,Audi,39264.6
2020,197366,590,Renault,49631.7
2008,168468,232,Audi,13176.6
2006,289012,106,BMW,2000.0
2002,35230,436,Ford,30038.5
2014,106316,280,BMW,38684.2
2005,131208,532,Peugeot,30039.6
2005,103107,574,Audi,33544.65
2009,80587,541,Honda,33020.65
2004,91989,525,Renault,31650.55
2017,157951,345,Nissan,39352.45
2011,241634,294,Renault,32618.3
2013,113063,159,Mercedes,32296.85
2004,290454,541,Volkswagen,22527.3
2002,245890,385,Nissan,16955.5
2017,144034,252,Honda,35398.3
2000,52802,469,Renault,30809.9
2003,276565,183,Mercedes,5321.75
2010,168251,98,Audi,6487.45
2015,194658,83,Mercedes,24417.1
2010,253511,280,Nissan,11324.45
2002,51750,165,Mercedes,15662.5
2009,103455,274,Toyota,18527.25
2020,24733,73,Audi,32413.35
2018,73482,244,Ford,38525.9
2023,80435,289,Audi,60428.25
2001,257205,336,Toyota,13939.75
2020,209115,337,Mercedes,36394.25
2004,24870,552,Volkswagen,36356.5
2015,127176,450,Mercedes,46141.2
2003,57301,523,Volkswagen,33284.95
2001,60708,435,BMW,28714.6
2012,130089,582,BMW,52595.55
2017,48245,339,Nissan,44537.75
